Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
              nan,        nan,        nan, 0.60211386, 0.6021651 ,
       0.59340454, 0.60501398, 0.60030513,        nan,        nan,
              nan, 0.60223555, 0.6050793 , 0.57812128, 0.58607867,
       0.60273641,        nan,        nan,        nan, 0.60211386,
       0.6021651 , 0.59340454, 0.60501398, 0.60030513,        nan,
              nan,        nan, 0.60223555, 0.6050793 , 0.57812128,
       0.58607867, 0.60273641,        nan,        nan,        nan,
       0.60211386, 0.6021651 , 0.59340454, 0.60501398, 0.60030257,
              nan,        nan,        nan, 0.60225476, 0.6050793 ,
       0.57812128, 0.58607867, 0.60208824,        nan,        nan,
              nan, 0.60210489, 0.60214844, 0.59340454, 0.60501654,
       0.60030257,        nan,        nan,        nan, 0.60225476,
       0.6050793 , 0.57812128, 0.58607867, 0.60208824,        nan,
              nan,        nan, 0.60210489, 0.60214844, 0.59340454,
       0.60501654, 0.60030257,        nan,        nan,        nan,
       0.60225476, 0.6050793 , 0.57812128, 0.58607867, 0.60208824,
              nan,        nan,        nan, 0.60210489, 0.60214844,
       0.59340454, 0.60501654, 0.60030128,        nan,        nan,
              nan, 0.60224452, 0.6050793 , 0.57812128, 0.58607867,
       0.60270567,        nan,        nan,        nan, 0.60209721,
       0.60214076, 0.59340454, 0.60501654, 0.60030128,        nan,
              nan,        nan, 0.60224452, 0.6050793 , 0.57812128,
       0.58607867, 0.60270567,        nan,        nan,        nan,
       0.60209721, 0.60214076, 0.59340454, 0.60501654, 0.60030128,
              nan,        nan,        nan, 0.60224452, 0.6050793 ,
       0.57812128, 0.58607867, 0.60270567,        nan,        nan,
              nan, 0.60209721, 0.60214076, 0.59340454, 0.60501654]), 'mean_test_score': array([0.60933259,        nan,        nan,        nan, 0.60382578,
       0.60903228, 0.60213043, 0.60158213, 0.60422698,        nan,
              nan,        nan, 0.60369651, 0.60371419, 0.60697125,
       0.60641169, 0.60933259,        nan,        nan,        nan,
       0.60382578, 0.60903228, 0.60213043, 0.60158213, 0.60422698,
              nan,        nan,        nan, 0.60369651, 0.60371419,
       0.60697125, 0.60641169, 0.60933259,        nan,        nan,
              nan, 0.60382578, 0.60903228, 0.60213043, 0.60158213,
       0.60422698,        nan,        nan,        nan, 0.60369651,
       0.60371419, 0.60697125, 0.60641169, 0.60933285,        nan,
              nan,        nan, 0.60381681, 0.60903202, 0.60213043,
       0.60158187, 0.60422415,        nan,        nan,        nan,
       0.60369523, 0.60371034, 0.60697125, 0.60641015, 0.60933285,
              nan,        nan,        nan, 0.60381681, 0.60903202,
       0.60213043, 0.60158187, 0.60422415,        nan,        nan,
              nan, 0.60369523, 0.60371034, 0.60697125, 0.60641015,
       0.60933285,        nan,        nan,        nan, 0.60381681,
       0.60903202, 0.60213043, 0.60158187, 0.60422415,        nan,
              nan,        nan, 0.60369523, 0.60371034, 0.60697125,
       0.60641015, 0.60933182,        nan,        nan,        nan,
       0.60381501, 0.60903125, 0.60213043, 0.60158213, 0.60422081,
              nan,        nan,        nan, 0.60369165, 0.60370906,
       0.6069715 , 0.60640912, 0.60933182,        nan,        nan,
              nan, 0.60381501, 0.60903125, 0.60213043, 0.60158213,
       0.60422081,        nan,        nan,        nan, 0.60369165,
       0.60370906, 0.6069715 , 0.60640912, 0.60933182,        nan,
              nan,        nan, 0.60381501, 0.60903125, 0.60213043,
       0.60158213, 0.60422081,        nan,        nan,        nan,
       0.60369165, 0.60370906, 0.6069715 , 0.60640912, 0.60933105,
              nan,        nan,        nan, 0.60381474, 0.60903099,
       0.60213043, 0.60158213, 0.60433969,        nan,        nan,
              nan, 0.60368779, 0.60371163, 0.60697176, 0.6064104 ,
       0.60933105,        nan,        nan,        nan, 0.60381474,
       0.60903099, 0.60213043, 0.60158213, 0.60433969,        nan,
              nan,        nan, 0.60368779, 0.60371163, 0.60697176,
       0.6064104 , 0.60933105,        nan,        nan,        nan,
       0.60381474, 0.60903099, 0.60213043, 0.60158213, 0.60433969,
              nan,        nan,        nan, 0.60368779, 0.60371163,
       0.60697176, 0.6064104 , 0.60933131,        nan,        nan,
              nan, 0.60381423, 0.60903048, 0.60213043, 0.60158187,
       0.60422573,        nan,        nan,        nan, 0.60369012,
       0.60370985, 0.6069715 , 0.60640962, 0.60933131,        nan,
              nan,        nan, 0.60381423, 0.60903048, 0.60213043,
       0.60158187, 0.60422573,        nan,        nan,        nan,
       0.60369012, 0.60370985, 0.6069715 , 0.60640962, 0.60933131,
              nan,        nan,        nan, 0.60381423, 0.60903048,
       0.60213043, 0.60158187, 0.60422573,        nan,        nan,
              nan, 0.60369012, 0.60370985, 0.6069715 , 0.60640962,
       0.60933182,        nan,        nan,        nan, 0.60381192,
       0.60903074, 0.60213043, 0.60158187, 0.60421466,        nan,
              nan,        nan, 0.60368704, 0.60370446, 0.60697176,
       0.60640911, 0.60933182,        nan,        nan,        nan,
       0.60381192, 0.60903074, 0.60213043, 0.60158187, 0.60421466,
              nan,        nan,        nan, 0.60368704, 0.60370446,
       0.60697176, 0.60640911, 0.60933182,        nan,        nan,
              nan, 0.60381192, 0.60903074, 0.60213043, 0.60158187,
       0.60421466,        nan,        nan,        nan, 0.60368704,
       0.60370446, 0.60697176, 0.60640911, 0.60933182,        nan,
              nan,        nan, 0.60381449, 0.60903074, 0.60213043,
       0.60158187, 0.60433277,        nan,        nan,        nan,
       0.60368628, 0.60370011, 0.60697176, 0.60640988, 0.60933182,
              nan,        nan,        nan, 0.60381449, 0.60903074,
       0.60213043, 0.60158187, 0.60433277,        nan,        nan,
              nan, 0.60368628, 0.60370011, 0.60697176, 0.60640988,
       0.60933182,        nan,        nan,        nan, 0.60381449,
       0.60903074, 0.60213043, 0.60158187, 0.60433277,        nan,
              nan,        nan, 0.60368628, 0.60370011, 0.60697176,
       0.60640988, 0.60933208,        nan,        nan,        nan,
       0.60380937, 0.60903099, 0.60213043, 0.60158187, 0.60433201,
              nan,        nan,        nan, 0.60368832, 0.60370062,
       0.6069715 , 0.60641168, 0.60933208,        nan,        nan,
              nan, 0.60380937, 0.60903099, 0.60213043, 0.60158187,
       0.60433201,        nan,        nan,        nan, 0.60368832,
       0.60370062, 0.6069715 , 0.60641168, 0.60933208,        nan,
              nan,        nan, 0.60380937, 0.60903099, 0.60213043,
       0.60158187, 0.60433201,        nan,        nan,        nan,
       0.60368832, 0.60370062, 0.6069715 , 0.60641168, 0.60933054,
              nan,        nan,        nan, 0.6038204 , 0.60903125,
       0.60213043, 0.60158161, 0.60421061,        nan,        nan,
              nan, 0.60368679, 0.6036973 , 0.6069715 , 0.60629872,
       0.60933054,        nan,        nan,        nan, 0.6038204 ,
       0.60903125, 0.60213043, 0.60158161, 0.60421061,        nan,
              nan,        nan, 0.60368679, 0.6036973 , 0.6069715 ,
       0.60629872, 0.60933054,        nan,        nan,        nan,
       0.6038204 , 0.60903125, 0.60213043, 0.60158161, 0.60421061,
              nan,        nan,        nan, 0.60368679, 0.6036973 ,
       0.6069715 , 0.60629872, 0.60933003,        nan,        nan,
              nan, 0.60380834, 0.60903074, 0.60213043, 0.60158161,
       0.60430093,        nan,        nan,        nan, 0.60368269,
       0.60369447, 0.60697176, 0.60629795, 0.60933003,        nan,
              nan,        nan, 0.60380834, 0.60903074, 0.60213043,
       0.60158161, 0.60430093,        nan,        nan,        nan,
       0.60368269, 0.60369447, 0.60697176, 0.60629795, 0.60933003,
              nan,        nan,        nan, 0.60380834, 0.60903074,
       0.60213043, 0.60158161, 0.60430093,        nan,        nan,
              nan, 0.60368269, 0.60369447, 0.60697176, 0.60629795]), 'std_test_score': array([0.01458173,        nan,        nan,        nan, 0.00771866,
       0.01166442, 0.02065463, 0.01663937, 0.00753194,        nan,
              nan,        nan, 0.00733501, 0.00732349, 0.01568153,
       0.00936096, 0.01458173,        nan,        nan,        nan,
       0.00771866, 0.01166442, 0.02065463, 0.01663937, 0.00753194,
              nan,        nan,        nan, 0.00733501, 0.00732349,
       0.01568153, 0.00936096, 0.01458173,        nan,        nan,
              nan, 0.00771866, 0.01166442, 0.02065463, 0.01663937,
       0.00753194,        nan,        nan,        nan, 0.00733501,
       0.00732349, 0.01568153, 0.00936096, 0.01458141,        nan,
              nan,        nan, 0.00771699, 0.01166392, 0.02065463,
       0.01663961, 0.00753207,        nan,        nan,        nan,
       0.00733693, 0.00732566, 0.01568153, 0.00936169, 0.01458141,
              nan,        nan,        nan, 0.00771699, 0.01166392,
       0.02065463, 0.01663961, 0.00753207,        nan,        nan,
              nan, 0.00733693, 0.00732566, 0.01568153, 0.00936169,
       0.01458141,        nan,        nan,        nan, 0.00771699,
       0.01166392, 0.02065463, 0.01663961, 0.00753207,        nan,
              nan,        nan, 0.00733693, 0.00732566, 0.01568153,
       0.00936169, 0.01457913,        nan,        nan,        nan,
       0.0077202 , 0.01166367, 0.02065463, 0.01664008, 0.00753781,
              nan,        nan,        nan, 0.007336  , 0.00732712,
       0.01568139, 0.00936273, 0.01457913,        nan,        nan,
              nan, 0.0077202 , 0.01166367, 0.02065463, 0.01664008,
       0.00753781,        nan,        nan,        nan, 0.007336  ,
       0.00732712, 0.01568139, 0.00936273, 0.01457913,        nan,
              nan,        nan, 0.0077202 , 0.01166367, 0.02065463,
       0.01664008, 0.00753781,        nan,        nan,        nan,
       0.007336  , 0.00732712, 0.01568139, 0.00936273, 0.01457877,
              nan,        nan,        nan, 0.00771417, 0.0116629 ,
       0.02065463, 0.01664008, 0.00748668,        nan,        nan,
              nan, 0.00733658, 0.00732514, 0.01568117, 0.00936272,
       0.01457877,        nan,        nan,        nan, 0.00771417,
       0.0116629 , 0.02065463, 0.01664008, 0.00748668,        nan,
              nan,        nan, 0.00733658, 0.00732514, 0.01568117,
       0.00936272, 0.01457877,        nan,        nan,        nan,
       0.00771417, 0.0116629 , 0.02065463, 0.01664008, 0.00748668,
              nan,        nan,        nan, 0.00733658, 0.00732514,
       0.01568117, 0.00936272, 0.01457771,        nan,        nan,
              nan, 0.00771896, 0.0116619 , 0.02065463, 0.01664027,
       0.00750755,        nan,        nan,        nan, 0.00733637,
       0.00732143, 0.01568116, 0.00936284, 0.01457771,        nan,
              nan,        nan, 0.00771896, 0.0116619 , 0.02065463,
       0.01664027, 0.00750755,        nan,        nan,        nan,
       0.00733637, 0.00732143, 0.01568116, 0.00936284, 0.01457771,
              nan,        nan,        nan, 0.00771896, 0.0116619 ,
       0.02065463, 0.01664027, 0.00750755,        nan,        nan,
              nan, 0.00733637, 0.00732143, 0.01568116, 0.00936284,
       0.01457771,        nan,        nan,        nan, 0.00771492,
       0.01166177, 0.02065463, 0.01664027, 0.00752167,        nan,
              nan,        nan, 0.00733609, 0.00731889, 0.01568166,
       0.00936168, 0.01457771,        nan,        nan,        nan,
       0.00771492, 0.01166177, 0.02065463, 0.01664027, 0.00752167,
              nan,        nan,        nan, 0.00733609, 0.00731889,
       0.01568166, 0.00936168, 0.01457771,        nan,        nan,
              nan, 0.00771492, 0.01166177, 0.02065463, 0.01664027,
       0.00752167,        nan,        nan,        nan, 0.00733609,
       0.00731889, 0.01568166, 0.00936168, 0.01457978,        nan,
              nan,        nan, 0.00771483, 0.01166177, 0.02065463,
       0.01664027, 0.00748446,        nan,        nan,        nan,
       0.00733591, 0.00731701, 0.01568166, 0.00936103, 0.01457978,
              nan,        nan,        nan, 0.00771483, 0.01166177,
       0.02065463, 0.01664027, 0.00748446,        nan,        nan,
              nan, 0.00733591, 0.00731701, 0.01568166, 0.00936103,
       0.01457978,        nan,        nan,        nan, 0.00771483,
       0.01166177, 0.02065463, 0.01664027, 0.00748446,        nan,
              nan,        nan, 0.00733591, 0.00731701, 0.01568166,
       0.00936103, 0.01457982,        nan,        nan,        nan,
       0.00771252, 0.01166161, 0.02065463, 0.01664027, 0.00748951,
              nan,        nan,        nan, 0.007335  , 0.00731746,
       0.01568179, 0.00936113, 0.01457982,        nan,        nan,
              nan, 0.00771252, 0.01166161, 0.02065463, 0.01664027,
       0.00748951,        nan,        nan,        nan, 0.007335  ,
       0.00731746, 0.01568179, 0.00936113, 0.01457982,        nan,
              nan,        nan, 0.00771252, 0.01166161, 0.02065463,
       0.01664027, 0.00748951,        nan,        nan,        nan,
       0.007335  , 0.00731746, 0.01568179, 0.00936113, 0.0145786 ,
              nan,        nan,        nan, 0.0077059 , 0.01166211,
       0.02065463, 0.01664036, 0.00750044,        nan,        nan,
              nan, 0.0073323 , 0.00731467, 0.01568179, 0.00945792,
       0.0145786 ,        nan,        nan,        nan, 0.0077059 ,
       0.01166211, 0.02065463, 0.01664036, 0.00750044,        nan,
              nan,        nan, 0.0073323 , 0.00731467, 0.01568179,
       0.00945792, 0.0145786 ,        nan,        nan,        nan,
       0.0077059 , 0.01166211, 0.02065463, 0.01664036, 0.00750044,
              nan,        nan,        nan, 0.0073323 , 0.00731467,
       0.01568179, 0.00945792, 0.01457869,        nan,        nan,
              nan, 0.00771166, 0.01166307, 0.02065463, 0.01664036,
       0.00750142,        nan,        nan,        nan, 0.00732915,
       0.00731554, 0.01568166, 0.00945714, 0.01457869,        nan,
              nan,        nan, 0.00771166, 0.01166307, 0.02065463,
       0.01664036, 0.00750142,        nan,        nan,        nan,
       0.00732915, 0.00731554, 0.01568166, 0.00945714, 0.01457869,
              nan,        nan,        nan, 0.00771166, 0.01166307,
       0.02065463, 0.01664036, 0.00750142,        nan,        nan,
              nan, 0.00732915, 0.00731554, 0.01568166, 0.00945714]), 'rank_test_score': array([  4, 339, 345, 332, 151,  31, 241, 271, 133, 364, 363, 358, 208,
       181,  85,  91,   4, 302, 312, 314, 151,  31, 241, 271, 133, 372,
       449, 448, 208, 181,  85,  91,   4, 439, 438, 437, 151,  31, 241,
       271, 133, 477, 472, 480, 208, 181,  85,  91,   1, 459, 458, 457,
       157,  34, 241, 280, 139, 383, 381, 376, 211, 187,  85, 100,   1,
       417, 412, 411, 157,  34, 241, 280, 139, 403, 416, 375, 211, 187,
        85, 100,   1, 463, 471, 476, 157,  34, 241, 280, 139, 351, 325,
       344, 211, 187,  85, 100,  16, 407, 382, 388, 160,  37, 241, 271,
       142, 327, 334, 399, 217, 193,  73, 109,  16, 326, 347, 369, 160,
        37, 241, 271, 142, 357, 352, 346, 217, 193,  73, 109,  16, 307,
       318, 304, 160,  37, 241, 271, 142, 478, 465, 427, 217, 193,  73,
       109,  22, 377, 424, 418, 163,  43, 241, 271, 121, 394, 452, 444,
       226, 184,  61,  97,  22, 340, 338, 331, 163,  43, 241, 271, 121,
       368, 362, 353, 226, 184,  61,  97,  22, 319, 316, 426, 163,  43,
       241, 271, 121, 443, 373, 432, 226, 184,  61,  97,  19, 470, 469,
       464, 169,  58, 241, 280, 136, 393, 389, 387, 220, 190,  76, 106,
        19, 401, 423, 422, 169,  58, 241, 280, 136, 402, 436, 321, 220,
       190,  76, 106,  19, 404, 405, 406, 169,  58, 241, 280, 136, 408,
